Line,Category,Misconfigured_Param,Snippet
1479,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.89.50.151,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1480,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.97.107.122,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1481,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.99.219.167,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1482,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.105.144.90,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1483,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.67.52.242,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1484,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.44.138.243,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1485,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.114.101.241,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1486,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.96.188.89,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1487,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.69.205.46,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1488,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.62.128.121,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1489,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.88.234.30,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1490,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.72.219.145,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1491,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.92.156.139,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1492,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.50.143.8,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1493,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.105.200.245,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1494,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.41.139.179,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1495,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.38.123.126,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1496,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.72.127.86,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1497,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.18.247.174,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1498,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.40.198.6,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1499,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.71.226.139,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1500,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.126.73.72,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1501,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.46.253.160,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1502,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.74.179.25,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1503,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.104.245.125,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1504,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.28.90.198,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1505,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.133.56.75,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1506,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.25.100.243,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1507,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.134.148.228,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1508,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.96.65.225,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1509,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.35.155.181,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1510,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.96.169.156,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1511,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.36.195.234,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1512,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.84.186.30,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1513,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.133.93.153,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1514,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.113.36.5,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1515,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.46.188.232,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1516,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.37.9.222,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1517,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.143.240.52,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1518,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.104.13.80,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1519,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.96.85.119,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1520,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.133.199.97,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1521,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.66.25.32,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1522,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.84.35.37,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1523,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.69.100.26,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1524,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.90.248.168,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1525,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.54.23.33,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1526,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.98.193.250,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1527,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.112.29.84,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1528,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.122.110.162,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1529,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.74.23.113,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1530,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.18.94.210,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1531,SCTP Connection Refused,MACRLCs[0].remote_n_address=100.127.187.169,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1532,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.128.30.188,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1533,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.121.247.223,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1534,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.62.241.226,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1535,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.30.108.61,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1536,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.118.167.119,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1537,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.132.206.76,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1538,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.54.1.131,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1539,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.115.45.206,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1540,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.70.113.14,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1541,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.82.196.161,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1542,SCTP Connection Refused,MACRLCs[0].remote_n_address=198.18.196.65,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1543,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.62.187.194,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1544,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.102.35.110,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1545,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.143.131.14,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1546,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.144.57.52,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1547,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.54.178.125,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1548,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=10.32.103.10,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
1549,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=172.121.157.69,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
